variant,family,condition,successes,n,rate,status,missing_episodes
pi05_baseline,MoveCube,no-history,19,50,0.38,complete,
pi05_baseline,RouteStick,no-history,5,50,0.1,complete,
pi05_baseline,VideoUnmask,no-history,11,50,0.22,complete,
pi05_baseline,VideoUnmaskSwap,no-history,10,50,0.2,complete,
pi05_baseline,VideoRepick,no-history,0,50,0.0,complete,
pi05_baseline,VideoPlaceButton,no-history,16,50,0.32,complete,
pi05_baseline,VideoPlaceOrder,no-history,14,50,0.28,complete,
pi05_baseline,InsertPeg,no-history,1,50,0.02,complete,
pi05_baseline,PatternLock,no-history,2,50,0.04,complete,
perceptual-framesamp-modul,MoveCube,no-history,18,50,0.36,complete,
perceptual-framesamp-modul,MoveCube,k0,43,50,0.86,complete,
perceptual-framesamp-modul,MoveCube,k1,33,50,0.66,complete,
perceptual-framesamp-modul,MoveCube,k3,25,50,0.5,complete,
perceptual-framesamp-modul,MoveCube,k7,16,50,0.32,complete,
perceptual-framesamp-modul,RouteStick,no-history,1,50,0.02,complete,
perceptual-framesamp-modul,RouteStick,k0,34,50,0.68,complete,
perceptual-framesamp-modul,RouteStick,k1,31,50,0.62,complete,
perceptual-framesamp-modul,RouteStick,k3,15,50,0.3,complete,
perceptual-framesamp-modul,RouteStick,k7,7,50,0.14,complete,
perceptual-framesamp-modul,VideoUnmask,no-history,19,50,0.38,complete,
perceptual-framesamp-modul,VideoUnmask,k0,18,50,0.36,complete,
perceptual-framesamp-modul,VideoUnmask,k1,17,50,0.34,complete,
perceptual-framesamp-modul,VideoUnmask,k3,18,50,0.36,complete,
perceptual-framesamp-modul,VideoUnmask,k7,16,50,0.32,complete,
perceptual-framesamp-modul,VideoUnmaskSwap,no-history,16,50,0.32,complete,
perceptual-framesamp-modul,VideoUnmaskSwap,k0,13,50,0.26,complete,
perceptual-framesamp-modul,VideoUnmaskSwap,k1,10,50,0.2,complete,
perceptual-framesamp-modul,VideoUnmaskSwap,k3,13,50,0.26,complete,
perceptual-framesamp-modul,VideoUnmaskSwap,k7,13,50,0.26,complete,
perceptual-framesamp-modul,VideoRepick,no-history,0,50,0.0,complete,
perceptual-framesamp-modul,VideoRepick,k0,15,50,0.3,complete,
perceptual-framesamp-modul,VideoRepick,k1,14,50,0.28,complete,
perceptual-framesamp-modul,VideoRepick,k3,9,50,0.18,complete,
perceptual-framesamp-modul,VideoRepick,k7,5,50,0.1,complete,
perceptual-framesamp-modul,VideoPlaceButton,no-history,16,50,0.32,complete,
perceptual-framesamp-modul,VideoPlaceButton,k0,30,50,0.6,complete,
perceptual-framesamp-modul,VideoPlaceButton,k1,27,50,0.54,complete,
perceptual-framesamp-modul,VideoPlaceButton,k3,26,50,0.52,complete,
perceptual-framesamp-modul,VideoPlaceButton,k7,12,50,0.24,complete,
perceptual-framesamp-modul,VideoPlaceOrder,no-history,8,50,0.16,complete,
perceptual-framesamp-modul,VideoPlaceOrder,k0,20,50,0.4,complete,
perceptual-framesamp-modul,VideoPlaceOrder,k1,19,50,0.38,complete,
perceptual-framesamp-modul,VideoPlaceOrder,k3,18,50,0.36,complete,
perceptual-framesamp-modul,VideoPlaceOrder,k7,14,50,0.28,complete,
perceptual-framesamp-modul,InsertPeg,no-history,1,50,0.02,complete,
perceptual-framesamp-modul,InsertPeg,k0,4,50,0.08,complete,
perceptual-framesamp-modul,InsertPeg,k1,1,50,0.02,complete,
perceptual-framesamp-modul,InsertPeg,k3,1,50,0.02,complete,
perceptual-framesamp-modul,InsertPeg,k7,0,50,0.0,complete,
perceptual-framesamp-modul,PatternLock,no-history,3,50,0.06,complete,
perceptual-framesamp-modul,PatternLock,k0,27,50,0.54,complete,
perceptual-framesamp-modul,PatternLock,k1,21,50,0.42,complete,
perceptual-framesamp-modul,PatternLock,k3,10,50,0.2,complete,
perceptual-framesamp-modul,PatternLock,k7,4,50,0.08,complete,
perceptual-tokendrop-modul,MoveCube,no-history,21,50,0.42,complete,
perceptual-tokendrop-modul,MoveCube,k0,27,50,0.54,complete,
perceptual-tokendrop-modul,MoveCube,k1,23,50,0.46,complete,
perceptual-tokendrop-modul,MoveCube,k3,23,50,0.46,complete,
perceptual-tokendrop-modul,MoveCube,k7,18,50,0.36,complete,
perceptual-tokendrop-modul,RouteStick,no-history,2,50,0.04,complete,
perceptual-tokendrop-modul,RouteStick,k0,25,50,0.5,complete,
perceptual-tokendrop-modul,RouteStick,k1,21,50,0.42,complete,
perceptual-tokendrop-modul,RouteStick,k3,11,50,0.22,complete,
perceptual-tokendrop-modul,RouteStick,k7,4,50,0.08,complete,
perceptual-tokendrop-modul,VideoUnmask,no-history,13,50,0.26,complete,
perceptual-tokendrop-modul,VideoUnmask,k0,15,50,0.3,complete,
perceptual-tokendrop-modul,VideoUnmask,k1,14,50,0.28,complete,
perceptual-tokendrop-modul,VideoUnmask,k3,13,50,0.26,complete,
perceptual-tokendrop-modul,VideoUnmask,k7,14,50,0.28,complete,
perceptual-tokendrop-modul,VideoUnmaskSwap,no-history,14,50,0.28,complete,
perceptual-tokendrop-modul,VideoUnmaskSwap,k0,16,50,0.32,complete,
perceptual-tokendrop-modul,VideoUnmaskSwap,k1,15,50,0.3,complete,
perceptual-tokendrop-modul,VideoUnmaskSwap,k3,14,50,0.28,complete,
perceptual-tokendrop-modul,VideoUnmaskSwap,k7,15,50,0.3,complete,
perceptual-tokendrop-modul,VideoRepick,no-history,2,50,0.04,complete,
perceptual-tokendrop-modul,VideoRepick,k0,11,50,0.22,complete,
perceptual-tokendrop-modul,VideoRepick,k1,12,50,0.24,complete,
perceptual-tokendrop-modul,VideoRepick,k3,5,50,0.1,complete,
perceptual-tokendrop-modul,VideoRepick,k7,2,50,0.04,complete,
perceptual-tokendrop-modul,VideoPlaceButton,no-history,12,50,0.24,complete,
perceptual-tokendrop-modul,VideoPlaceButton,k0,27,50,0.54,complete,
perceptual-tokendrop-modul,VideoPlaceButton,k1,23,50,0.46,complete,
perceptual-tokendrop-modul,VideoPlaceButton,k3,14,50,0.28,complete,
perceptual-tokendrop-modul,VideoPlaceButton,k7,16,50,0.32,complete,
perceptual-tokendrop-modul,VideoPlaceOrder,no-history,13,50,0.26,complete,
perceptual-tokendrop-modul,VideoPlaceOrder,k0,19,50,0.38,complete,
perceptual-tokendrop-modul,VideoPlaceOrder,k1,16,50,0.32,complete,
perceptual-tokendrop-modul,VideoPlaceOrder,k3,18,50,0.36,complete,
perceptual-tokendrop-modul,VideoPlaceOrder,k7,13,50,0.26,complete,
perceptual-tokendrop-modul,InsertPeg,no-history,0,50,0.0,complete,
perceptual-tokendrop-modul,InsertPeg,k0,4,50,0.08,complete,
perceptual-tokendrop-modul,InsertPeg,k1,3,50,0.06,complete,
perceptual-tokendrop-modul,InsertPeg,k3,1,50,0.02,complete,
perceptual-tokendrop-modul,InsertPeg,k7,1,50,0.02,complete,
perceptual-tokendrop-modul,PatternLock,no-history,0,50,0.0,complete,
perceptual-tokendrop-modul,PatternLock,k0,15,50,0.3,complete,
perceptual-tokendrop-modul,PatternLock,k1,12,50,0.24,complete,
perceptual-tokendrop-modul,PatternLock,k3,7,50,0.14,complete,
perceptual-tokendrop-modul,PatternLock,k7,6,50,0.12,complete,
recurrent-ttt-expert,MoveCube,no-history,17,50,0.34,complete,
recurrent-ttt-expert,MoveCube,k0,23,50,0.46,complete,
recurrent-ttt-expert,MoveCube,k1,16,50,0.32,complete,
recurrent-ttt-expert,MoveCube,k3,18,50,0.36,complete,
recurrent-ttt-expert,MoveCube,k7,16,50,0.32,complete,
recurrent-ttt-expert,RouteStick,no-history,0,50,0.0,complete,
recurrent-ttt-expert,RouteStick,k0,0,50,0.0,complete,
recurrent-ttt-expert,RouteStick,k1,3,50,0.06,complete,
recurrent-ttt-expert,RouteStick,k3,4,50,0.08,complete,
recurrent-ttt-expert,RouteStick,k7,0,50,0.0,complete,
recurrent-ttt-expert,VideoUnmask,no-history,19,50,0.38,complete,
recurrent-ttt-expert,VideoUnmask,k0,17,50,0.34,complete,
recurrent-ttt-expert,VideoUnmask,k1,17,50,0.34,complete,
recurrent-ttt-expert,VideoUnmask,k3,15,50,0.3,complete,
recurrent-ttt-expert,VideoUnmask,k7,15,50,0.3,complete,
recurrent-ttt-expert,VideoUnmaskSwap,no-history,11,50,0.22,complete,
recurrent-ttt-expert,VideoUnmaskSwap,k0,8,50,0.16,complete,
recurrent-ttt-expert,VideoUnmaskSwap,k1,9,50,0.18,complete,
recurrent-ttt-expert,VideoUnmaskSwap,k3,12,50,0.24,complete,
recurrent-ttt-expert,VideoUnmaskSwap,k7,9,50,0.18,complete,
recurrent-ttt-expert,VideoRepick,no-history,2,50,0.04,complete,
recurrent-ttt-expert,VideoRepick,k0,2,50,0.04,complete,
recurrent-ttt-expert,VideoRepick,k1,3,50,0.06,complete,
recurrent-ttt-expert,VideoRepick,k3,2,50,0.04,complete,
recurrent-ttt-expert,VideoRepick,k7,4,50,0.08,complete,
recurrent-ttt-expert,VideoPlaceButton,no-history,10,50,0.2,complete,
recurrent-ttt-expert,VideoPlaceButton,k0,15,50,0.3,complete,
recurrent-ttt-expert,VideoPlaceButton,k1,13,50,0.26,complete,
recurrent-ttt-expert,VideoPlaceButton,k3,13,50,0.26,complete,
recurrent-ttt-expert,VideoPlaceButton,k7,10,50,0.2,complete,
recurrent-ttt-expert,VideoPlaceOrder,no-history,11,50,0.22,complete,
recurrent-ttt-expert,VideoPlaceOrder,k0,10,50,0.2,complete,
recurrent-ttt-expert,VideoPlaceOrder,k1,10,50,0.2,complete,
recurrent-ttt-expert,VideoPlaceOrder,k3,7,50,0.14,complete,
recurrent-ttt-expert,VideoPlaceOrder,k7,11,50,0.22,complete,
recurrent-ttt-expert,InsertPeg,no-history,1,50,0.02,complete,
recurrent-ttt-expert,InsertPeg,k0,2,50,0.04,complete,
recurrent-ttt-expert,InsertPeg,k1,2,50,0.04,complete,
recurrent-ttt-expert,InsertPeg,k3,0,50,0.0,complete,
recurrent-ttt-expert,InsertPeg,k7,1,50,0.02,complete,
recurrent-ttt-expert,PatternLock,no-history,1,50,0.02,complete,
recurrent-ttt-expert,PatternLock,k0,4,50,0.08,complete,
recurrent-ttt-expert,PatternLock,k1,1,50,0.02,complete,
recurrent-ttt-expert,PatternLock,k3,2,50,0.04,complete,
recurrent-ttt-expert,PatternLock,k7,4,50,0.08,complete,
perceptual-framesamp-context,MoveCube,no-history,22,50,0.44,complete,
perceptual-framesamp-context,MoveCube,k0,38,50,0.76,complete,
perceptual-framesamp-context,MoveCube,k1,20,50,0.4,complete,
perceptual-framesamp-context,MoveCube,k3,15,50,0.3,complete,
perceptual-framesamp-context,MoveCube,k7,16,50,0.32,complete,
perceptual-framesamp-context,RouteStick,no-history,5,50,0.1,complete,
perceptual-framesamp-context,RouteStick,k0,10,50,0.2,complete,
perceptual-framesamp-context,RouteStick,k1,4,50,0.08,complete,
perceptual-framesamp-context,RouteStick,k3,3,50,0.06,complete,
perceptual-framesamp-context,RouteStick,k7,4,50,0.08,complete,
perceptual-framesamp-context,VideoUnmask,no-history,11,50,0.22,complete,
perceptual-framesamp-context,VideoUnmask,k0,16,50,0.32,complete,
perceptual-framesamp-context,VideoUnmask,k1,12,50,0.24,complete,
perceptual-framesamp-context,VideoUnmask,k3,13,50,0.26,complete,
perceptual-framesamp-context,VideoUnmask,k7,14,50,0.28,complete,
perceptual-framesamp-context,VideoUnmaskSwap,no-history,12,50,0.24,complete,
perceptual-framesamp-context,VideoUnmaskSwap,k0,12,50,0.24,complete,
perceptual-framesamp-context,VideoUnmaskSwap,k1,10,50,0.2,complete,
perceptual-framesamp-context,VideoUnmaskSwap,k3,12,50,0.24,complete,
perceptual-framesamp-context,VideoUnmaskSwap,k7,10,50,0.2,complete,
perceptual-framesamp-context,VideoRepick,no-history,2,50,0.04,complete,
perceptual-framesamp-context,VideoRepick,k0,8,50,0.16,complete,
perceptual-framesamp-context,VideoRepick,k1,9,50,0.18,complete,
perceptual-framesamp-context,VideoRepick,k3,4,50,0.08,complete,
perceptual-framesamp-context,VideoRepick,k7,4,50,0.08,complete,
perceptual-framesamp-context,VideoPlaceButton,no-history,12,50,0.24,complete,
perceptual-framesamp-context,VideoPlaceButton,k0,12,50,0.24,complete,
perceptual-framesamp-context,VideoPlaceButton,k1,12,50,0.24,complete,
perceptual-framesamp-context,VideoPlaceButton,k3,15,50,0.3,complete,
perceptual-framesamp-context,VideoPlaceButton,k7,13,50,0.26,complete,
perceptual-framesamp-context,VideoPlaceOrder,no-history,11,50,0.22,complete,
perceptual-framesamp-context,VideoPlaceOrder,k0,17,50,0.34,complete,
perceptual-framesamp-context,VideoPlaceOrder,k1,12,50,0.24,complete,
perceptual-framesamp-context,VideoPlaceOrder,k3,14,50,0.28,complete,
perceptual-framesamp-context,VideoPlaceOrder,k7,12,50,0.24,complete,
perceptual-framesamp-context,InsertPeg,no-history,1,50,0.02,complete,
perceptual-framesamp-context,InsertPeg,k0,0,50,0.0,complete,
perceptual-framesamp-context,InsertPeg,k1,0,50,0.0,complete,
perceptual-framesamp-context,InsertPeg,k3,1,50,0.02,complete,
perceptual-framesamp-context,InsertPeg,k7,0,50,0.0,complete,
perceptual-framesamp-context,PatternLock,no-history,4,50,0.08,complete,
perceptual-framesamp-context,PatternLock,k0,7,50,0.14,complete,
perceptual-framesamp-context,PatternLock,k1,5,50,0.1,complete,
perceptual-framesamp-context,PatternLock,k3,7,50,0.14,complete,
perceptual-framesamp-context,PatternLock,k7,7,50,0.14,complete,
perceptual-framesamp-expert,MoveCube,no-history,23,50,0.46,complete,
perceptual-framesamp-expert,MoveCube,k0,44,50,0.88,complete,
perceptual-framesamp-expert,MoveCube,k1,17,50,0.34,complete,
perceptual-framesamp-expert,MoveCube,k3,14,50,0.28,complete,
perceptual-framesamp-expert,MoveCube,k7,18,50,0.36,complete,
perceptual-framesamp-expert,RouteStick,no-history,2,50,0.04,complete,
perceptual-framesamp-expert,RouteStick,k0,9,50,0.18,complete,
perceptual-framesamp-expert,RouteStick,k1,3,50,0.06,complete,
perceptual-framesamp-expert,RouteStick,k3,3,50,0.06,complete,
perceptual-framesamp-expert,RouteStick,k7,3,50,0.06,complete,
perceptual-framesamp-expert,VideoUnmask,no-history,13,50,0.26,complete,
perceptual-framesamp-expert,VideoUnmask,k0,15,50,0.3,complete,
perceptual-framesamp-expert,VideoUnmask,k1,17,50,0.34,complete,
perceptual-framesamp-expert,VideoUnmask,k3,14,50,0.28,complete,
perceptual-framesamp-expert,VideoUnmask,k7,18,50,0.36,complete,
perceptual-framesamp-expert,VideoUnmaskSwap,no-history,10,50,0.2,complete,
perceptual-framesamp-expert,VideoUnmaskSwap,k0,12,50,0.24,complete,
perceptual-framesamp-expert,VideoUnmaskSwap,k1,17,50,0.34,complete,
perceptual-framesamp-expert,VideoUnmaskSwap,k3,16,50,0.32,complete,
perceptual-framesamp-expert,VideoUnmaskSwap,k7,15,50,0.3,complete,
perceptual-framesamp-expert,VideoRepick,no-history,2,50,0.04,complete,
perceptual-framesamp-expert,VideoRepick,k0,8,50,0.16,complete,
perceptual-framesamp-expert,VideoRepick,k1,7,50,0.14,complete,
perceptual-framesamp-expert,VideoRepick,k3,10,50,0.2,complete,
perceptual-framesamp-expert,VideoRepick,k7,4,50,0.08,complete,
perceptual-framesamp-expert,VideoPlaceButton,no-history,9,50,0.18,complete,
perceptual-framesamp-expert,VideoPlaceButton,k0,15,50,0.3,complete,
perceptual-framesamp-expert,VideoPlaceButton,k1,12,50,0.24,complete,
perceptual-framesamp-expert,VideoPlaceButton,k3,13,50,0.26,complete,
perceptual-framesamp-expert,VideoPlaceButton,k7,11,50,0.22,complete,
perceptual-framesamp-expert,VideoPlaceOrder,no-history,13,50,0.26,complete,
perceptual-framesamp-expert,VideoPlaceOrder,k0,14,50,0.28,complete,
perceptual-framesamp-expert,VideoPlaceOrder,k1,12,50,0.24,complete,
perceptual-framesamp-expert,VideoPlaceOrder,k3,13,50,0.26,complete,
perceptual-framesamp-expert,VideoPlaceOrder,k7,11,50,0.22,complete,
perceptual-framesamp-expert,InsertPeg,no-history,0,50,0.0,complete,
perceptual-framesamp-expert,InsertPeg,k0,1,50,0.02,complete,
perceptual-framesamp-expert,InsertPeg,k1,1,50,0.02,complete,
perceptual-framesamp-expert,InsertPeg,k3,1,50,0.02,complete,
perceptual-framesamp-expert,InsertPeg,k7,3,50,0.06,complete,
perceptual-framesamp-expert,PatternLock,no-history,7,50,0.14,complete,
perceptual-framesamp-expert,PatternLock,k0,4,50,0.08,complete,
perceptual-framesamp-expert,PatternLock,k1,8,50,0.16,complete,
perceptual-framesamp-expert,PatternLock,k3,4,50,0.08,complete,
perceptual-framesamp-expert,PatternLock,k7,5,50,0.1,complete,
perceptual-tokendrop-context,MoveCube,no-history,13,50,0.26,complete,
perceptual-tokendrop-context,MoveCube,k0,39,50,0.78,complete,
perceptual-tokendrop-context,MoveCube,k1,21,50,0.42,complete,
perceptual-tokendrop-context,MoveCube,k3,19,50,0.38,complete,
perceptual-tokendrop-context,MoveCube,k7,16,50,0.32,complete,
perceptual-tokendrop-context,RouteStick,no-history,0,50,0.0,complete,
perceptual-tokendrop-context,RouteStick,k0,9,50,0.18,complete,
perceptual-tokendrop-context,RouteStick,k1,4,50,0.08,complete,
perceptual-tokendrop-context,RouteStick,k3,3,50,0.06,complete,
perceptual-tokendrop-context,RouteStick,k7,0,50,0.0,complete,
perceptual-tokendrop-context,VideoUnmask,no-history,18,50,0.36,complete,
perceptual-tokendrop-context,VideoUnmask,k0,18,50,0.36,complete,
perceptual-tokendrop-context,VideoUnmask,k1,17,50,0.34,complete,
perceptual-tokendrop-context,VideoUnmask,k3,15,50,0.3,complete,
perceptual-tokendrop-context,VideoUnmask,k7,15,50,0.3,complete,
perceptual-tokendrop-context,VideoUnmaskSwap,no-history,11,50,0.22,complete,
perceptual-tokendrop-context,VideoUnmaskSwap,k0,10,50,0.2,complete,
perceptual-tokendrop-context,VideoUnmaskSwap,k1,15,50,0.3,complete,
perceptual-tokendrop-context,VideoUnmaskSwap,k3,12,50,0.24,complete,
perceptual-tokendrop-context,VideoUnmaskSwap,k7,14,50,0.28,complete,
perceptual-tokendrop-context,VideoRepick,no-history,4,50,0.08,complete,
perceptual-tokendrop-context,VideoRepick,k0,8,50,0.16,complete,
perceptual-tokendrop-context,VideoRepick,k1,8,50,0.16,complete,
perceptual-tokendrop-context,VideoRepick,k3,3,50,0.06,complete,
perceptual-tokendrop-context,VideoRepick,k7,1,50,0.02,complete,
perceptual-tokendrop-context,VideoPlaceButton,no-history,8,50,0.16,complete,
perceptual-tokendrop-context,VideoPlaceButton,k0,9,50,0.18,complete,
perceptual-tokendrop-context,VideoPlaceButton,k1,10,50,0.2,complete,
perceptual-tokendrop-context,VideoPlaceButton,k3,9,50,0.18,complete,
perceptual-tokendrop-context,VideoPlaceButton,k7,5,50,0.1,complete,
perceptual-tokendrop-context,VideoPlaceOrder,no-history,0,50,0.0,complete,
perceptual-tokendrop-context,VideoPlaceOrder,k0,2,50,0.04,complete,
perceptual-tokendrop-context,VideoPlaceOrder,k1,3,50,0.06,complete,
perceptual-tokendrop-context,VideoPlaceOrder,k3,0,50,0.0,complete,
perceptual-tokendrop-context,VideoPlaceOrder,k7,0,50,0.0,complete,
perceptual-tokendrop-context,InsertPeg,no-history,0,50,0.0,complete,
perceptual-tokendrop-context,InsertPeg,k0,0,50,0.0,complete,
perceptual-tokendrop-context,InsertPeg,k1,0,50,0.0,complete,
perceptual-tokendrop-context,InsertPeg,k3,0,50,0.0,complete,
perceptual-tokendrop-context,InsertPeg,k7,0,50,0.0,complete,
perceptual-tokendrop-context,PatternLock,no-history,8,50,0.16,complete,
perceptual-tokendrop-context,PatternLock,k0,8,50,0.16,complete,
perceptual-tokendrop-context,PatternLock,k1,8,50,0.16,complete,
perceptual-tokendrop-context,PatternLock,k3,8,50,0.16,complete,
perceptual-tokendrop-context,PatternLock,k7,8,50,0.16,complete,
perceptual-tokendrop-expert,MoveCube,no-history,20,50,0.4,complete,
perceptual-tokendrop-expert,MoveCube,k0,45,50,0.9,complete,
perceptual-tokendrop-expert,MoveCube,k1,20,50,0.4,complete,
perceptual-tokendrop-expert,MoveCube,k3,10,50,0.2,complete,
perceptual-tokendrop-expert,MoveCube,k7,7,50,0.14,complete,
perceptual-tokendrop-expert,RouteStick,no-history,2,50,0.04,complete,
perceptual-tokendrop-expert,RouteStick,k0,9,50,0.18,complete,
perceptual-tokendrop-expert,RouteStick,k1,5,50,0.1,complete,
perceptual-tokendrop-expert,RouteStick,k3,3,50,0.06,complete,
perceptual-tokendrop-expert,RouteStick,k7,5,50,0.1,complete,
perceptual-tokendrop-expert,VideoUnmask,no-history,14,50,0.28,complete,
perceptual-tokendrop-expert,VideoUnmask,k0,13,50,0.26,complete,
perceptual-tokendrop-expert,VideoUnmask,k1,12,50,0.24,complete,
perceptual-tokendrop-expert,VideoUnmask,k3,10,50,0.2,complete,
perceptual-tokendrop-expert,VideoUnmask,k7,9,50,0.18,complete,
perceptual-tokendrop-expert,VideoUnmaskSwap,no-history,9,50,0.18,complete,
perceptual-tokendrop-expert,VideoUnmaskSwap,k0,9,50,0.18,complete,
perceptual-tokendrop-expert,VideoUnmaskSwap,k1,13,50,0.26,complete,
perceptual-tokendrop-expert,VideoUnmaskSwap,k3,12,50,0.24,complete,
perceptual-tokendrop-expert,VideoUnmaskSwap,k7,10,50,0.2,complete,
perceptual-tokendrop-expert,VideoRepick,no-history,0,50,0.0,complete,
perceptual-tokendrop-expert,VideoRepick,k0,10,50,0.2,complete,
perceptual-tokendrop-expert,VideoRepick,k1,11,50,0.22,complete,
perceptual-tokendrop-expert,VideoRepick,k3,6,50,0.12,complete,
perceptual-tokendrop-expert,VideoRepick,k7,2,50,0.04,complete,
perceptual-tokendrop-expert,VideoPlaceButton,no-history,14,50,0.28,complete,
perceptual-tokendrop-expert,VideoPlaceButton,k0,17,50,0.34,complete,
perceptual-tokendrop-expert,VideoPlaceButton,k1,13,50,0.26,complete,
perceptual-tokendrop-expert,VideoPlaceButton,k3,13,50,0.26,complete,
perceptual-tokendrop-expert,VideoPlaceButton,k7,12,50,0.24,complete,
perceptual-tokendrop-expert,VideoPlaceOrder,no-history,9,50,0.18,complete,
perceptual-tokendrop-expert,VideoPlaceOrder,k0,12,50,0.24,complete,
perceptual-tokendrop-expert,VideoPlaceOrder,k1,9,50,0.18,complete,
perceptual-tokendrop-expert,VideoPlaceOrder,k3,8,50,0.16,complete,
perceptual-tokendrop-expert,VideoPlaceOrder,k7,10,50,0.2,complete,
perceptual-tokendrop-expert,InsertPeg,no-history,0,50,0.0,complete,
perceptual-tokendrop-expert,InsertPeg,k0,0,50,0.0,complete,
perceptual-tokendrop-expert,InsertPeg,k1,0,50,0.0,complete,
perceptual-tokendrop-expert,InsertPeg,k3,0,50,0.0,complete,
perceptual-tokendrop-expert,InsertPeg,k7,0,50,0.0,complete,
perceptual-tokendrop-expert,PatternLock,no-history,8,50,0.16,complete,
perceptual-tokendrop-expert,PatternLock,k0,8,50,0.16,complete,
perceptual-tokendrop-expert,PatternLock,k1,8,50,0.16,complete,
perceptual-tokendrop-expert,PatternLock,k3,8,50,0.16,complete,
perceptual-tokendrop-expert,PatternLock,k7,8,50,0.16,complete,
recurrent-ttt-context,MoveCube,no-history,17,50,0.34,complete,
recurrent-ttt-context,MoveCube,k0,14,50,0.28,complete,
recurrent-ttt-context,MoveCube,k1,15,50,0.3,complete,
recurrent-ttt-context,MoveCube,k3,17,50,0.34,complete,
recurrent-ttt-context,MoveCube,k7,15,50,0.3,complete,
recurrent-ttt-context,RouteStick,no-history,3,50,0.06,complete,
recurrent-ttt-context,RouteStick,k0,3,50,0.06,complete,
recurrent-ttt-context,RouteStick,k1,2,50,0.04,complete,
recurrent-ttt-context,RouteStick,k3,0,50,0.0,complete,
recurrent-ttt-context,RouteStick,k7,4,50,0.08,complete,
recurrent-ttt-context,VideoUnmask,no-history,15,50,0.3,complete,
recurrent-ttt-context,VideoUnmask,k0,16,50,0.32,complete,
recurrent-ttt-context,VideoUnmask,k1,15,50,0.3,complete,
recurrent-ttt-context,VideoUnmask,k3,15,50,0.3,complete,
recurrent-ttt-context,VideoUnmask,k7,15,50,0.3,complete,
recurrent-ttt-context,VideoUnmaskSwap,no-history,9,50,0.18,complete,
recurrent-ttt-context,VideoUnmaskSwap,k0,10,50,0.2,complete,
recurrent-ttt-context,VideoUnmaskSwap,k1,10,50,0.2,complete,
recurrent-ttt-context,VideoUnmaskSwap,k3,10,50,0.2,complete,
recurrent-ttt-context,VideoUnmaskSwap,k7,9,50,0.18,complete,
recurrent-ttt-context,VideoRepick,no-history,6,50,0.12,complete,
recurrent-ttt-context,VideoRepick,k0,2,50,0.04,complete,
recurrent-ttt-context,VideoRepick,k1,1,50,0.02,complete,
recurrent-ttt-context,VideoRepick,k3,5,50,0.1,complete,
recurrent-ttt-context,VideoRepick,k7,3,50,0.06,complete,
recurrent-ttt-context,VideoPlaceButton,no-history,12,50,0.24,complete,
recurrent-ttt-context,VideoPlaceButton,k0,8,50,0.16,complete,
recurrent-ttt-context,VideoPlaceButton,k1,15,50,0.3,complete,
recurrent-ttt-context,VideoPlaceButton,k3,19,50,0.38,complete,
recurrent-ttt-context,VideoPlaceButton,k7,6,50,0.12,complete,
recurrent-ttt-context,VideoPlaceOrder,no-history,6,50,0.12,complete,
recurrent-ttt-context,VideoPlaceOrder,k0,8,50,0.16,complete,
recurrent-ttt-context,VideoPlaceOrder,k1,7,50,0.14,complete,
recurrent-ttt-context,VideoPlaceOrder,k3,5,50,0.1,complete,
recurrent-ttt-context,VideoPlaceOrder,k7,3,50,0.06,complete,
recurrent-ttt-context,InsertPeg,no-history,0,50,0.0,complete,
recurrent-ttt-context,InsertPeg,k0,0,50,0.0,complete,
recurrent-ttt-context,InsertPeg,k1,0,50,0.0,complete,
recurrent-ttt-context,InsertPeg,k3,0,50,0.0,complete,
recurrent-ttt-context,InsertPeg,k7,0,50,0.0,complete,
recurrent-ttt-context,PatternLock,no-history,8,50,0.16,complete,
recurrent-ttt-context,PatternLock,k0,8,50,0.16,complete,
recurrent-ttt-context,PatternLock,k1,8,50,0.16,complete,
recurrent-ttt-context,PatternLock,k3,8,50,0.16,complete,
recurrent-ttt-context,PatternLock,k7,8,50,0.16,complete,
