family,variant,condition,successes,n,rate,status
MoveCube,pi05_baseline,no-history,19,50,0.38,complete
MoveCube,perceptual-framesamp-modul,no-history,18,50,0.36,complete
MoveCube,perceptual-framesamp-modul,k0,43,50,0.86,complete
MoveCube,perceptual-framesamp-modul,k1,33,50,0.66,complete
MoveCube,perceptual-framesamp-modul,k3,25,50,0.5,complete
MoveCube,perceptual-framesamp-modul,k7,16,50,0.32,complete
MoveCube,perceptual-tokendrop-modul,no-history,21,50,0.42,complete
MoveCube,perceptual-tokendrop-modul,k0,27,50,0.54,complete
MoveCube,perceptual-tokendrop-modul,k1,23,50,0.46,complete
MoveCube,perceptual-tokendrop-modul,k3,23,50,0.46,complete
MoveCube,perceptual-tokendrop-modul,k7,18,50,0.36,complete
MoveCube,recurrent-ttt-expert,no-history,17,50,0.34,complete
MoveCube,recurrent-ttt-expert,k0,23,50,0.46,complete
MoveCube,recurrent-ttt-expert,k1,16,50,0.32,complete
MoveCube,recurrent-ttt-expert,k3,18,50,0.36,complete
MoveCube,recurrent-ttt-expert,k7,16,50,0.32,complete
MoveCube,perceptual-framesamp-context,no-history,22,50,0.44,complete
MoveCube,perceptual-framesamp-context,k0,38,50,0.76,complete
MoveCube,perceptual-framesamp-context,k1,20,50,0.4,complete
MoveCube,perceptual-framesamp-context,k3,15,50,0.3,complete
MoveCube,perceptual-framesamp-context,k7,16,50,0.32,complete
MoveCube,perceptual-framesamp-expert,no-history,23,50,0.46,complete
MoveCube,perceptual-framesamp-expert,k0,44,50,0.88,complete
MoveCube,perceptual-framesamp-expert,k1,17,50,0.34,complete
MoveCube,perceptual-framesamp-expert,k3,14,50,0.28,complete
MoveCube,perceptual-framesamp-expert,k7,18,50,0.36,complete
MoveCube,perceptual-tokendrop-context,no-history,13,50,0.26,complete
MoveCube,perceptual-tokendrop-context,k0,39,50,0.78,complete
MoveCube,perceptual-tokendrop-context,k1,21,50,0.42,complete
MoveCube,perceptual-tokendrop-context,k3,19,50,0.38,complete
MoveCube,perceptual-tokendrop-context,k7,16,50,0.32,complete
MoveCube,perceptual-tokendrop-expert,no-history,20,50,0.4,complete
MoveCube,perceptual-tokendrop-expert,k0,45,50,0.9,complete
MoveCube,perceptual-tokendrop-expert,k1,20,50,0.4,complete
MoveCube,perceptual-tokendrop-expert,k3,10,50,0.2,complete
MoveCube,perceptual-tokendrop-expert,k7,7,50,0.14,complete
MoveCube,recurrent-ttt-context,no-history,17,50,0.34,complete
MoveCube,recurrent-ttt-context,k0,14,50,0.28,complete
MoveCube,recurrent-ttt-context,k1,15,50,0.3,complete
MoveCube,recurrent-ttt-context,k3,17,50,0.34,complete
MoveCube,recurrent-ttt-context,k7,15,50,0.3,complete
RouteStick,pi05_baseline,no-history,5,50,0.1,complete
RouteStick,perceptual-framesamp-modul,no-history,1,50,0.02,complete
RouteStick,perceptual-framesamp-modul,k0,34,50,0.68,complete
RouteStick,perceptual-framesamp-modul,k1,31,50,0.62,complete
RouteStick,perceptual-framesamp-modul,k3,15,50,0.3,complete
RouteStick,perceptual-framesamp-modul,k7,7,50,0.14,complete
RouteStick,perceptual-tokendrop-modul,no-history,2,50,0.04,complete
RouteStick,perceptual-tokendrop-modul,k0,25,50,0.5,complete
RouteStick,perceptual-tokendrop-modul,k1,21,50,0.42,complete
RouteStick,perceptual-tokendrop-modul,k3,11,50,0.22,complete
RouteStick,perceptual-tokendrop-modul,k7,4,50,0.08,complete
RouteStick,recurrent-ttt-expert,no-history,0,50,0.0,complete
RouteStick,recurrent-ttt-expert,k0,0,50,0.0,complete
RouteStick,recurrent-ttt-expert,k1,3,50,0.06,complete
RouteStick,recurrent-ttt-expert,k3,4,50,0.08,complete
RouteStick,recurrent-ttt-expert,k7,0,50,0.0,complete
RouteStick,perceptual-framesamp-context,no-history,5,50,0.1,complete
RouteStick,perceptual-framesamp-context,k0,10,50,0.2,complete
RouteStick,perceptual-framesamp-context,k1,4,50,0.08,complete
RouteStick,perceptual-framesamp-context,k3,3,50,0.06,complete
RouteStick,perceptual-framesamp-context,k7,4,50,0.08,complete
RouteStick,perceptual-framesamp-expert,no-history,2,50,0.04,complete
RouteStick,perceptual-framesamp-expert,k0,9,50,0.18,complete
RouteStick,perceptual-framesamp-expert,k1,3,50,0.06,complete
RouteStick,perceptual-framesamp-expert,k3,3,50,0.06,complete
RouteStick,perceptual-framesamp-expert,k7,3,50,0.06,complete
RouteStick,perceptual-tokendrop-context,no-history,0,50,0.0,complete
RouteStick,perceptual-tokendrop-context,k0,9,50,0.18,complete
RouteStick,perceptual-tokendrop-context,k1,4,50,0.08,complete
RouteStick,perceptual-tokendrop-context,k3,3,50,0.06,complete
RouteStick,perceptual-tokendrop-context,k7,0,50,0.0,complete
RouteStick,perceptual-tokendrop-expert,no-history,2,50,0.04,complete
RouteStick,perceptual-tokendrop-expert,k0,9,50,0.18,complete
RouteStick,perceptual-tokendrop-expert,k1,5,50,0.1,complete
RouteStick,perceptual-tokendrop-expert,k3,3,50,0.06,complete
RouteStick,perceptual-tokendrop-expert,k7,5,50,0.1,complete
RouteStick,recurrent-ttt-context,no-history,3,50,0.06,complete
RouteStick,recurrent-ttt-context,k0,3,50,0.06,complete
RouteStick,recurrent-ttt-context,k1,2,50,0.04,complete
RouteStick,recurrent-ttt-context,k3,0,50,0.0,complete
RouteStick,recurrent-ttt-context,k7,4,50,0.08,complete
VideoUnmask,pi05_baseline,no-history,11,50,0.22,complete
VideoUnmask,perceptual-framesamp-modul,no-history,19,50,0.38,complete
VideoUnmask,perceptual-framesamp-modul,k0,18,50,0.36,complete
VideoUnmask,perceptual-framesamp-modul,k1,17,50,0.34,complete
VideoUnmask,perceptual-framesamp-modul,k3,18,50,0.36,complete
VideoUnmask,perceptual-framesamp-modul,k7,16,50,0.32,complete
VideoUnmask,perceptual-tokendrop-modul,no-history,13,50,0.26,complete
VideoUnmask,perceptual-tokendrop-modul,k0,15,50,0.3,complete
VideoUnmask,perceptual-tokendrop-modul,k1,14,50,0.28,complete
VideoUnmask,perceptual-tokendrop-modul,k3,13,50,0.26,complete
VideoUnmask,perceptual-tokendrop-modul,k7,14,50,0.28,complete
VideoUnmask,recurrent-ttt-expert,no-history,19,50,0.38,complete
VideoUnmask,recurrent-ttt-expert,k0,17,50,0.34,complete
VideoUnmask,recurrent-ttt-expert,k1,17,50,0.34,complete
VideoUnmask,recurrent-ttt-expert,k3,15,50,0.3,complete
VideoUnmask,recurrent-ttt-expert,k7,15,50,0.3,complete
VideoUnmask,perceptual-framesamp-context,no-history,11,50,0.22,complete
VideoUnmask,perceptual-framesamp-context,k0,16,50,0.32,complete
VideoUnmask,perceptual-framesamp-context,k1,12,50,0.24,complete
VideoUnmask,perceptual-framesamp-context,k3,13,50,0.26,complete
VideoUnmask,perceptual-framesamp-context,k7,14,50,0.28,complete
VideoUnmask,perceptual-framesamp-expert,no-history,13,50,0.26,complete
VideoUnmask,perceptual-framesamp-expert,k0,15,50,0.3,complete
VideoUnmask,perceptual-framesamp-expert,k1,17,50,0.34,complete
VideoUnmask,perceptual-framesamp-expert,k3,14,50,0.28,complete
VideoUnmask,perceptual-framesamp-expert,k7,18,50,0.36,complete
VideoUnmask,perceptual-tokendrop-context,no-history,18,50,0.36,complete
VideoUnmask,perceptual-tokendrop-context,k0,18,50,0.36,complete
VideoUnmask,perceptual-tokendrop-context,k1,17,50,0.34,complete
VideoUnmask,perceptual-tokendrop-context,k3,15,50,0.3,complete
VideoUnmask,perceptual-tokendrop-context,k7,15,50,0.3,complete
VideoUnmask,perceptual-tokendrop-expert,no-history,14,50,0.28,complete
VideoUnmask,perceptual-tokendrop-expert,k0,13,50,0.26,complete
VideoUnmask,perceptual-tokendrop-expert,k1,12,50,0.24,complete
VideoUnmask,perceptual-tokendrop-expert,k3,10,50,0.2,complete
VideoUnmask,perceptual-tokendrop-expert,k7,9,50,0.18,complete
VideoUnmask,recurrent-ttt-context,no-history,15,50,0.3,complete
VideoUnmask,recurrent-ttt-context,k0,16,50,0.32,complete
VideoUnmask,recurrent-ttt-context,k1,15,50,0.3,complete
VideoUnmask,recurrent-ttt-context,k3,15,50,0.3,complete
VideoUnmask,recurrent-ttt-context,k7,15,50,0.3,complete
VideoUnmaskSwap,pi05_baseline,no-history,10,50,0.2,complete
VideoUnmaskSwap,perceptual-framesamp-modul,no-history,16,50,0.32,complete
VideoUnmaskSwap,perceptual-framesamp-modul,k0,13,50,0.26,complete
VideoUnmaskSwap,perceptual-framesamp-modul,k1,10,50,0.2,complete
VideoUnmaskSwap,perceptual-framesamp-modul,k3,13,50,0.26,complete
VideoUnmaskSwap,perceptual-framesamp-modul,k7,13,50,0.26,complete
VideoUnmaskSwap,perceptual-tokendrop-modul,no-history,14,50,0.28,complete
VideoUnmaskSwap,perceptual-tokendrop-modul,k0,16,50,0.32,complete
VideoUnmaskSwap,perceptual-tokendrop-modul,k1,15,50,0.3,complete
VideoUnmaskSwap,perceptual-tokendrop-modul,k3,14,50,0.28,complete
VideoUnmaskSwap,perceptual-tokendrop-modul,k7,15,50,0.3,complete
VideoUnmaskSwap,recurrent-ttt-expert,no-history,11,50,0.22,complete
VideoUnmaskSwap,recurrent-ttt-expert,k0,8,50,0.16,complete
VideoUnmaskSwap,recurrent-ttt-expert,k1,9,50,0.18,complete
VideoUnmaskSwap,recurrent-ttt-expert,k3,12,50,0.24,complete
VideoUnmaskSwap,recurrent-ttt-expert,k7,9,50,0.18,complete
VideoUnmaskSwap,perceptual-framesamp-context,no-history,12,50,0.24,complete
VideoUnmaskSwap,perceptual-framesamp-context,k0,12,50,0.24,complete
VideoUnmaskSwap,perceptual-framesamp-context,k1,10,50,0.2,complete
VideoUnmaskSwap,perceptual-framesamp-context,k3,12,50,0.24,complete
VideoUnmaskSwap,perceptual-framesamp-context,k7,10,50,0.2,complete
VideoUnmaskSwap,perceptual-framesamp-expert,no-history,10,50,0.2,complete
VideoUnmaskSwap,perceptual-framesamp-expert,k0,12,50,0.24,complete
VideoUnmaskSwap,perceptual-framesamp-expert,k1,17,50,0.34,complete
VideoUnmaskSwap,perceptual-framesamp-expert,k3,16,50,0.32,complete
VideoUnmaskSwap,perceptual-framesamp-expert,k7,15,50,0.3,complete
VideoUnmaskSwap,perceptual-tokendrop-context,no-history,11,50,0.22,complete
VideoUnmaskSwap,perceptual-tokendrop-context,k0,10,50,0.2,complete
VideoUnmaskSwap,perceptual-tokendrop-context,k1,15,50,0.3,complete
VideoUnmaskSwap,perceptual-tokendrop-context,k3,12,50,0.24,complete
VideoUnmaskSwap,perceptual-tokendrop-context,k7,14,50,0.28,complete
VideoUnmaskSwap,perceptual-tokendrop-expert,no-history,9,50,0.18,complete
VideoUnmaskSwap,perceptual-tokendrop-expert,k0,9,50,0.18,complete
VideoUnmaskSwap,perceptual-tokendrop-expert,k1,13,50,0.26,complete
VideoUnmaskSwap,perceptual-tokendrop-expert,k3,12,50,0.24,complete
VideoUnmaskSwap,perceptual-tokendrop-expert,k7,10,50,0.2,complete
VideoUnmaskSwap,recurrent-ttt-context,no-history,9,50,0.18,complete
VideoUnmaskSwap,recurrent-ttt-context,k0,10,50,0.2,complete
VideoUnmaskSwap,recurrent-ttt-context,k1,10,50,0.2,complete
VideoUnmaskSwap,recurrent-ttt-context,k3,10,50,0.2,complete
VideoUnmaskSwap,recurrent-ttt-context,k7,9,50,0.18,complete
VideoRepick,pi05_baseline,no-history,0,50,0.0,complete
VideoRepick,perceptual-framesamp-modul,no-history,0,50,0.0,complete
VideoRepick,perceptual-framesamp-modul,k0,15,50,0.3,complete
VideoRepick,perceptual-framesamp-modul,k1,14,50,0.28,complete
VideoRepick,perceptual-framesamp-modul,k3,9,50,0.18,complete
VideoRepick,perceptual-framesamp-modul,k7,5,50,0.1,complete
VideoRepick,perceptual-tokendrop-modul,no-history,2,50,0.04,complete
VideoRepick,perceptual-tokendrop-modul,k0,11,50,0.22,complete
VideoRepick,perceptual-tokendrop-modul,k1,12,50,0.24,complete
VideoRepick,perceptual-tokendrop-modul,k3,5,50,0.1,complete
VideoRepick,perceptual-tokendrop-modul,k7,2,50,0.04,complete
VideoRepick,recurrent-ttt-expert,no-history,2,50,0.04,complete
VideoRepick,recurrent-ttt-expert,k0,2,50,0.04,complete
VideoRepick,recurrent-ttt-expert,k1,3,50,0.06,complete
VideoRepick,recurrent-ttt-expert,k3,2,50,0.04,complete
VideoRepick,recurrent-ttt-expert,k7,4,50,0.08,complete
VideoRepick,perceptual-framesamp-context,no-history,2,50,0.04,complete
VideoRepick,perceptual-framesamp-context,k0,8,50,0.16,complete
VideoRepick,perceptual-framesamp-context,k1,9,50,0.18,complete
VideoRepick,perceptual-framesamp-context,k3,4,50,0.08,complete
VideoRepick,perceptual-framesamp-context,k7,4,50,0.08,complete
VideoRepick,perceptual-framesamp-expert,no-history,2,50,0.04,complete
VideoRepick,perceptual-framesamp-expert,k0,8,50,0.16,complete
VideoRepick,perceptual-framesamp-expert,k1,7,50,0.14,complete
VideoRepick,perceptual-framesamp-expert,k3,10,50,0.2,complete
VideoRepick,perceptual-framesamp-expert,k7,4,50,0.08,complete
VideoRepick,perceptual-tokendrop-context,no-history,4,50,0.08,complete
VideoRepick,perceptual-tokendrop-context,k0,8,50,0.16,complete
VideoRepick,perceptual-tokendrop-context,k1,8,50,0.16,complete
VideoRepick,perceptual-tokendrop-context,k3,3,50,0.06,complete
VideoRepick,perceptual-tokendrop-context,k7,1,50,0.02,complete
VideoRepick,perceptual-tokendrop-expert,no-history,0,50,0.0,complete
VideoRepick,perceptual-tokendrop-expert,k0,10,50,0.2,complete
VideoRepick,perceptual-tokendrop-expert,k1,11,50,0.22,complete
VideoRepick,perceptual-tokendrop-expert,k3,6,50,0.12,complete
VideoRepick,perceptual-tokendrop-expert,k7,2,50,0.04,complete
VideoRepick,recurrent-ttt-context,no-history,6,50,0.12,complete
VideoRepick,recurrent-ttt-context,k0,2,50,0.04,complete
VideoRepick,recurrent-ttt-context,k1,1,50,0.02,complete
VideoRepick,recurrent-ttt-context,k3,5,50,0.1,complete
VideoRepick,recurrent-ttt-context,k7,3,50,0.06,complete
VideoPlaceButton,pi05_baseline,no-history,16,50,0.32,complete
VideoPlaceButton,perceptual-framesamp-modul,no-history,16,50,0.32,complete
VideoPlaceButton,perceptual-framesamp-modul,k0,30,50,0.6,complete
VideoPlaceButton,perceptual-framesamp-modul,k1,27,50,0.54,complete
VideoPlaceButton,perceptual-framesamp-modul,k3,26,50,0.52,complete
VideoPlaceButton,perceptual-framesamp-modul,k7,12,50,0.24,complete
VideoPlaceButton,perceptual-tokendrop-modul,no-history,12,50,0.24,complete
VideoPlaceButton,perceptual-tokendrop-modul,k0,27,50,0.54,complete
VideoPlaceButton,perceptual-tokendrop-modul,k1,23,50,0.46,complete
VideoPlaceButton,perceptual-tokendrop-modul,k3,14,50,0.28,complete
VideoPlaceButton,perceptual-tokendrop-modul,k7,16,50,0.32,complete
VideoPlaceButton,recurrent-ttt-expert,no-history,10,50,0.2,complete
VideoPlaceButton,recurrent-ttt-expert,k0,15,50,0.3,complete
VideoPlaceButton,recurrent-ttt-expert,k1,13,50,0.26,complete
VideoPlaceButton,recurrent-ttt-expert,k3,13,50,0.26,complete
VideoPlaceButton,recurrent-ttt-expert,k7,10,50,0.2,complete
VideoPlaceButton,perceptual-framesamp-context,no-history,12,50,0.24,complete
VideoPlaceButton,perceptual-framesamp-context,k0,12,50,0.24,complete
VideoPlaceButton,perceptual-framesamp-context,k1,12,50,0.24,complete
VideoPlaceButton,perceptual-framesamp-context,k3,15,50,0.3,complete
VideoPlaceButton,perceptual-framesamp-context,k7,13,50,0.26,complete
VideoPlaceButton,perceptual-framesamp-expert,no-history,9,50,0.18,complete
VideoPlaceButton,perceptual-framesamp-expert,k0,15,50,0.3,complete
VideoPlaceButton,perceptual-framesamp-expert,k1,12,50,0.24,complete
VideoPlaceButton,perceptual-framesamp-expert,k3,13,50,0.26,complete
VideoPlaceButton,perceptual-framesamp-expert,k7,11,50,0.22,complete
VideoPlaceButton,perceptual-tokendrop-context,no-history,8,50,0.16,complete
VideoPlaceButton,perceptual-tokendrop-context,k0,9,50,0.18,complete
VideoPlaceButton,perceptual-tokendrop-context,k1,10,50,0.2,complete
VideoPlaceButton,perceptual-tokendrop-context,k3,9,50,0.18,complete
VideoPlaceButton,perceptual-tokendrop-context,k7,5,50,0.1,complete
VideoPlaceButton,perceptual-tokendrop-expert,no-history,14,50,0.28,complete
VideoPlaceButton,perceptual-tokendrop-expert,k0,17,50,0.34,complete
VideoPlaceButton,perceptual-tokendrop-expert,k1,13,50,0.26,complete
VideoPlaceButton,perceptual-tokendrop-expert,k3,13,50,0.26,complete
VideoPlaceButton,perceptual-tokendrop-expert,k7,12,50,0.24,complete
VideoPlaceButton,recurrent-ttt-context,no-history,12,50,0.24,complete
VideoPlaceButton,recurrent-ttt-context,k0,8,50,0.16,complete
VideoPlaceButton,recurrent-ttt-context,k1,15,50,0.3,complete
VideoPlaceButton,recurrent-ttt-context,k3,19,50,0.38,complete
VideoPlaceButton,recurrent-ttt-context,k7,6,50,0.12,complete
VideoPlaceOrder,pi05_baseline,no-history,14,50,0.28,complete
VideoPlaceOrder,perceptual-framesamp-modul,no-history,8,50,0.16,complete
VideoPlaceOrder,perceptual-framesamp-modul,k0,20,50,0.4,complete
VideoPlaceOrder,perceptual-framesamp-modul,k1,19,50,0.38,complete
VideoPlaceOrder,perceptual-framesamp-modul,k3,18,50,0.36,complete
VideoPlaceOrder,perceptual-framesamp-modul,k7,14,50,0.28,complete
VideoPlaceOrder,perceptual-tokendrop-modul,no-history,13,50,0.26,complete
VideoPlaceOrder,perceptual-tokendrop-modul,k0,19,50,0.38,complete
VideoPlaceOrder,perceptual-tokendrop-modul,k1,16,50,0.32,complete
VideoPlaceOrder,perceptual-tokendrop-modul,k3,18,50,0.36,complete
VideoPlaceOrder,perceptual-tokendrop-modul,k7,13,50,0.26,complete
VideoPlaceOrder,recurrent-ttt-expert,no-history,11,50,0.22,complete
VideoPlaceOrder,recurrent-ttt-expert,k0,10,50,0.2,complete
VideoPlaceOrder,recurrent-ttt-expert,k1,10,50,0.2,complete
VideoPlaceOrder,recurrent-ttt-expert,k3,7,50,0.14,complete
VideoPlaceOrder,recurrent-ttt-expert,k7,11,50,0.22,complete
VideoPlaceOrder,perceptual-framesamp-context,no-history,11,50,0.22,complete
VideoPlaceOrder,perceptual-framesamp-context,k0,17,50,0.34,complete
VideoPlaceOrder,perceptual-framesamp-context,k1,12,50,0.24,complete
VideoPlaceOrder,perceptual-framesamp-context,k3,14,50,0.28,complete
VideoPlaceOrder,perceptual-framesamp-context,k7,12,50,0.24,complete
VideoPlaceOrder,perceptual-framesamp-expert,no-history,13,50,0.26,complete
VideoPlaceOrder,perceptual-framesamp-expert,k0,14,50,0.28,complete
VideoPlaceOrder,perceptual-framesamp-expert,k1,12,50,0.24,complete
VideoPlaceOrder,perceptual-framesamp-expert,k3,13,50,0.26,complete
VideoPlaceOrder,perceptual-framesamp-expert,k7,11,50,0.22,complete
VideoPlaceOrder,perceptual-tokendrop-context,no-history,0,50,0.0,complete
VideoPlaceOrder,perceptual-tokendrop-context,k0,2,50,0.04,complete
VideoPlaceOrder,perceptual-tokendrop-context,k1,3,50,0.06,complete
VideoPlaceOrder,perceptual-tokendrop-context,k3,0,50,0.0,complete
VideoPlaceOrder,perceptual-tokendrop-context,k7,0,50,0.0,complete
VideoPlaceOrder,perceptual-tokendrop-expert,no-history,9,50,0.18,complete
VideoPlaceOrder,perceptual-tokendrop-expert,k0,12,50,0.24,complete
VideoPlaceOrder,perceptual-tokendrop-expert,k1,9,50,0.18,complete
VideoPlaceOrder,perceptual-tokendrop-expert,k3,8,50,0.16,complete
VideoPlaceOrder,perceptual-tokendrop-expert,k7,10,50,0.2,complete
VideoPlaceOrder,recurrent-ttt-context,no-history,6,50,0.12,complete
VideoPlaceOrder,recurrent-ttt-context,k0,8,50,0.16,complete
VideoPlaceOrder,recurrent-ttt-context,k1,7,50,0.14,complete
VideoPlaceOrder,recurrent-ttt-context,k3,5,50,0.1,complete
VideoPlaceOrder,recurrent-ttt-context,k7,3,50,0.06,complete
InsertPeg,pi05_baseline,no-history,1,50,0.02,complete
InsertPeg,perceptual-framesamp-modul,no-history,1,50,0.02,complete
InsertPeg,perceptual-framesamp-modul,k0,4,50,0.08,complete
InsertPeg,perceptual-framesamp-modul,k1,1,50,0.02,complete
InsertPeg,perceptual-framesamp-modul,k3,1,50,0.02,complete
InsertPeg,perceptual-framesamp-modul,k7,0,50,0.0,complete
InsertPeg,perceptual-tokendrop-modul,no-history,0,50,0.0,complete
InsertPeg,perceptual-tokendrop-modul,k0,4,50,0.08,complete
InsertPeg,perceptual-tokendrop-modul,k1,3,50,0.06,complete
InsertPeg,perceptual-tokendrop-modul,k3,1,50,0.02,complete
InsertPeg,perceptual-tokendrop-modul,k7,1,50,0.02,complete
InsertPeg,recurrent-ttt-expert,no-history,1,50,0.02,complete
InsertPeg,recurrent-ttt-expert,k0,2,50,0.04,complete
InsertPeg,recurrent-ttt-expert,k1,2,50,0.04,complete
InsertPeg,recurrent-ttt-expert,k3,0,50,0.0,complete
InsertPeg,recurrent-ttt-expert,k7,1,50,0.02,complete
InsertPeg,perceptual-framesamp-context,no-history,1,50,0.02,complete
InsertPeg,perceptual-framesamp-context,k0,0,50,0.0,complete
InsertPeg,perceptual-framesamp-context,k1,0,50,0.0,complete
InsertPeg,perceptual-framesamp-context,k3,1,50,0.02,complete
InsertPeg,perceptual-framesamp-context,k7,0,50,0.0,complete
InsertPeg,perceptual-framesamp-expert,no-history,0,50,0.0,complete
InsertPeg,perceptual-framesamp-expert,k0,1,50,0.02,complete
InsertPeg,perceptual-framesamp-expert,k1,1,50,0.02,complete
InsertPeg,perceptual-framesamp-expert,k3,1,50,0.02,complete
InsertPeg,perceptual-framesamp-expert,k7,3,50,0.06,complete
InsertPeg,perceptual-tokendrop-context,no-history,0,50,0.0,complete
InsertPeg,perceptual-tokendrop-context,k0,0,50,0.0,complete
InsertPeg,perceptual-tokendrop-context,k1,0,50,0.0,complete
InsertPeg,perceptual-tokendrop-context,k3,0,50,0.0,complete
InsertPeg,perceptual-tokendrop-context,k7,0,50,0.0,complete
InsertPeg,perceptual-tokendrop-expert,no-history,0,50,0.0,complete
InsertPeg,perceptual-tokendrop-expert,k0,0,50,0.0,complete
InsertPeg,perceptual-tokendrop-expert,k1,0,50,0.0,complete
InsertPeg,perceptual-tokendrop-expert,k3,0,50,0.0,complete
InsertPeg,perceptual-tokendrop-expert,k7,0,50,0.0,complete
InsertPeg,recurrent-ttt-context,no-history,0,50,0.0,complete
InsertPeg,recurrent-ttt-context,k0,0,50,0.0,complete
InsertPeg,recurrent-ttt-context,k1,0,50,0.0,complete
InsertPeg,recurrent-ttt-context,k3,0,50,0.0,complete
InsertPeg,recurrent-ttt-context,k7,0,50,0.0,complete
PatternLock,pi05_baseline,no-history,2,50,0.04,complete
PatternLock,perceptual-framesamp-modul,no-history,3,50,0.06,complete
PatternLock,perceptual-framesamp-modul,k0,27,50,0.54,complete
PatternLock,perceptual-framesamp-modul,k1,21,50,0.42,complete
PatternLock,perceptual-framesamp-modul,k3,10,50,0.2,complete
PatternLock,perceptual-framesamp-modul,k7,4,50,0.08,complete
PatternLock,perceptual-tokendrop-modul,no-history,0,50,0.0,complete
PatternLock,perceptual-tokendrop-modul,k0,15,50,0.3,complete
PatternLock,perceptual-tokendrop-modul,k1,12,50,0.24,complete
PatternLock,perceptual-tokendrop-modul,k3,7,50,0.14,complete
PatternLock,perceptual-tokendrop-modul,k7,6,50,0.12,complete
PatternLock,recurrent-ttt-expert,no-history,1,50,0.02,complete
PatternLock,recurrent-ttt-expert,k0,4,50,0.08,complete
PatternLock,recurrent-ttt-expert,k1,1,50,0.02,complete
PatternLock,recurrent-ttt-expert,k3,2,50,0.04,complete
PatternLock,recurrent-ttt-expert,k7,4,50,0.08,complete
PatternLock,perceptual-framesamp-context,no-history,4,50,0.08,complete
PatternLock,perceptual-framesamp-context,k0,7,50,0.14,complete
PatternLock,perceptual-framesamp-context,k1,5,50,0.1,complete
PatternLock,perceptual-framesamp-context,k3,7,50,0.14,complete
PatternLock,perceptual-framesamp-context,k7,7,50,0.14,complete
PatternLock,perceptual-framesamp-expert,no-history,7,50,0.14,complete
PatternLock,perceptual-framesamp-expert,k0,4,50,0.08,complete
PatternLock,perceptual-framesamp-expert,k1,8,50,0.16,complete
PatternLock,perceptual-framesamp-expert,k3,4,50,0.08,complete
PatternLock,perceptual-framesamp-expert,k7,5,50,0.1,complete
PatternLock,perceptual-tokendrop-context,no-history,8,50,0.16,complete
PatternLock,perceptual-tokendrop-context,k0,8,50,0.16,complete
PatternLock,perceptual-tokendrop-context,k1,8,50,0.16,complete
PatternLock,perceptual-tokendrop-context,k3,8,50,0.16,complete
PatternLock,perceptual-tokendrop-context,k7,8,50,0.16,complete
PatternLock,perceptual-tokendrop-expert,no-history,8,50,0.16,complete
PatternLock,perceptual-tokendrop-expert,k0,8,50,0.16,complete
PatternLock,perceptual-tokendrop-expert,k1,8,50,0.16,complete
PatternLock,perceptual-tokendrop-expert,k3,8,50,0.16,complete
PatternLock,perceptual-tokendrop-expert,k7,8,50,0.16,complete
PatternLock,recurrent-ttt-context,no-history,8,50,0.16,complete
PatternLock,recurrent-ttt-context,k0,8,50,0.16,complete
PatternLock,recurrent-ttt-context,k1,8,50,0.16,complete
PatternLock,recurrent-ttt-context,k3,8,50,0.16,complete
PatternLock,recurrent-ttt-context,k7,8,50,0.16,complete
